pokedex_number;name;type1;type2;is_legendary;hp;attack;defense;sp_attack;sp_defense;speed;against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fighting;against_fire;against_flying;against_ghost;against_grass;against_ground;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;capture_rate;height_m;weight_kg
1;Bulbizarre;grass;poison;0;45;49;49;65;65;45;1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;45;0.7;6.9
2;Herbizarre;grass;poison;0;60;62;63;80;80;60;1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;45;1.0;13.0
3;Florizarre;grass;poison;0;80;100;123;122;120;80;1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;45;2.0;100.0
4;Salamèche;fire;;0;39;52;43;60;50;65;0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;45;0.6;8.5
5;Reptincel;fire;;0;58;64;58;80;65;80;0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;45;1.1;19.0
6;Dracaufeu;fire;flying;0;78;104;78;159;115;100;0.25;1;1;2;0.5;0.5;0.5;1;1;0.25;0;1;1;1;1;4;0.5;2;45;1.7;90.5
7;Carapuce;water;;0;44;48;65;50;64;43;1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;45;0.5;9.0
8;Carabaffe;water;;0;59;63;80;65;80;58;1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;45;1.0;22.5
9;Tortank;water;;0;79;103;120;135;115;78;1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;45;1.6;85.5
10;Chenipan;bug;;0;45;30;35;20;20;45;1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;255;0.3;2.9
11;Chrysacier;bug;;0;50;20;55;25;25;30;1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;120;0.7;9.9
12;Papilusion;bug;flying;0;60;45;50;90;80;70;0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;45;1.1;32.0
13;Aspicot;bug;poison;0;40;35;30;20;20;50;0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;255;0.3;3.2
14;Coconfort;bug;poison;0;45;25;50;25;25;35;0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;120;0.6;10.0
15;Dardargnan;bug;poison;0;65;150;40;15;80;145;0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;45;1.0;29.5
16;Roucool;normal;flying;0;40;45;40;35;35;56;0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;255;0.3;1.8
17;Roucoups;normal;flying;0;63;60;55;50;50;71;0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;120;1.1;30.0
18;Roucarnage;normal;flying;0;83;80;80;135;80;121;0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;45;1.5;39.5
19;Rattata;normal;dark;0;30;56;35;25;35;72;1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;255;;
20;Rattatac;normal;dark;0;75;71;70;40;80;77;1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;127;;
21;Piafabec;normal;flying;0;40;60;30;31;31;70;0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;255;0.3;2.0
22;Rapasdepic;normal;flying;0;65;90;65;61;61;100;0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;90;1.2;38.0
